timestamp,elapsed_s,temp_plant,temp_power,temp_control,temp_max,battery_V,heater_pwm,duty,current_A,power_W,fan,led,mode
2026-06-14T15:05:54,2.8,29.30,27.10,25.80,29.30,8.13,255,100.0,2.03,16.54,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:05:54,3.8,29.30,27.10,25.80,29.30,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:05:56,4.8,29.30,27.10,25.80,29.30,7.23,255,100.0,1.81,13.08,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:05:57,5.8,29.30,27.10,25.80,29.30,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:05:58,6.9,29.30,27.10,25.80,29.30,7.22,255,100.0,1.81,13.05,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:05:59,7.8,29.30,27.10,25.80,29.30,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:00,8.9,29.80,27.10,25.80,29.80,7.22,255,100.0,1.81,13.05,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:01,9.8,29.80,27.10,25.80,29.80,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:02,10.9,29.80,27.10,25.80,29.80,7.22,255,100.0,1.81,13.05,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:03,11.8,29.80,27.10,25.80,29.80,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:04,12.9,29.80,27.10,25.80,29.80,7.20,255,100.0,1.80,12.98,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:05,13.9,29.80,27.10,25.80,29.80,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:06,14.9,29.80,27.10,25.80,29.80,7.20,255,100.0,1.80,12.98,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:07,15.9,29.80,27.10,25.80,29.80,7.19,255,100.0,1.80,12.94,OFF,OFF,Heat 100% (<30C)
2026-06-14T15:06:08,16.9,30.20,27.10,25.80,30.20,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:09,17.9,30.20,27.10,25.80,30.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:10,18.9,30.20,27.10,25.80,30.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:11,19.9,30.20,27.10,25.80,30.20,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:12,20.9,30.20,27.10,25.80,30.20,7.18,255,100.0,1.80,12.91,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:13,22.0,30.20,27.10,25.80,30.20,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:14,22.9,30.20,27.10,25.80,30.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:15,24.0,30.20,27.10,25.80,30.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:16,25.0,30.80,27.10,25.80,30.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:17,26.0,30.80,27.10,25.80,30.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:18,27.0,30.80,27.10,25.80,30.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:19,28.0,30.80,27.10,25.80,30.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:20,29.0,30.80,27.10,25.80,30.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:21,30.0,30.80,27.10,25.80,30.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:22,31.0,31.30,27.10,25.80,31.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:23,32.0,31.30,27.10,25.80,31.30,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:24,33.0,31.30,27.10,25.80,31.30,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:25,34.0,31.30,27.10,25.80,31.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:26,35.0,31.30,27.10,25.80,31.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:27,36.1,31.30,27.10,25.80,31.30,7.23,255,100.0,1.81,13.08,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:28,37.0,31.80,27.10,25.80,31.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:29,38.1,31.80,27.10,25.80,31.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:30,39.1,31.80,27.10,25.80,31.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:31,40.1,31.80,27.10,25.80,31.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:32,41.1,31.80,27.10,25.80,31.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:33,42.1,31.80,27.40,25.80,31.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:34,43.1,32.30,27.40,25.80,32.30,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:35,44.1,32.30,27.60,25.80,32.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:36,45.1,32.30,27.60,25.80,32.30,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:37,46.1,32.30,27.60,25.80,32.30,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:38,47.2,32.80,27.60,25.80,32.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:39,48.1,32.80,27.60,25.80,32.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:40,49.2,32.80,27.60,25.80,32.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:41,50.1,32.80,27.60,25.80,32.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:42,51.2,32.80,27.60,25.80,32.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:43,52.2,32.80,27.60,25.80,32.80,7.22,255,100.0,1.81,13.05,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:44,53.2,33.30,27.60,25.80,33.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:45,54.2,33.30,27.60,25.80,33.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:46,55.2,33.30,27.60,25.80,33.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:47,56.2,33.30,27.60,25.80,33.30,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:48,57.2,33.80,27.60,25.80,33.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:49,58.2,33.80,27.60,26.10,33.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:50,59.2,33.80,27.60,26.10,33.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:51,60.2,33.80,27.60,26.10,33.80,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:52,61.3,33.80,27.60,26.20,33.80,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:53,62.2,33.80,27.60,26.20,33.80,7.19,255,100.0,1.80,12.94,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:54,63.3,34.20,27.60,26.20,34.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:55,64.3,34.20,27.60,26.20,34.20,7.19,255,100.0,1.80,12.94,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:56,65.3,34.20,27.60,26.20,34.20,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:57,66.3,34.20,27.60,26.20,34.20,7.19,255,100.0,1.80,12.94,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:58,67.3,34.70,27.60,26.20,34.70,7.18,255,100.0,1.80,12.91,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:06:59,68.3,34.70,27.60,26.20,34.70,7.20,255,100.0,1.80,12.98,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:07:00,69.3,34.70,27.60,26.20,34.70,7.18,255,100.0,1.80,12.91,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:07:01,70.3,34.70,27.60,26.20,34.70,7.21,255,100.0,1.80,13.01,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:07:02,71.3,35.20,27.60,26.20,35.20,7.19,128,50.2,0.90,6.50,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:03,72.3,35.20,27.60,26.20,35.20,7.61,128,50.2,0.96,7.28,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:04,73.3,35.20,27.60,26.20,35.20,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:05,74.4,35.20,27.60,26.20,35.20,8.53,128,50.2,1.07,9.14,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:06,75.3,35.40,27.60,26.20,35.40,7.61,128,50.2,0.95,7.26,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:07,76.3,35.40,27.60,26.20,35.40,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:08,77.4,35.60,27.60,26.20,35.60,7.64,128,50.2,0.96,7.33,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:09,78.4,35.60,27.60,26.20,35.60,7.57,128,50.2,0.95,7.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:10,79.4,35.60,27.60,26.20,35.60,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:11,80.4,35.60,27.60,26.20,35.60,8.60,128,50.2,1.08,9.29,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:12,81.4,36.30,27.60,26.20,36.30,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:13,82.4,36.30,27.60,26.20,36.30,8.60,128,50.2,1.08,9.29,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:14,83.4,36.40,27.60,26.20,36.40,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:15,84.4,36.40,27.60,26.20,36.40,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:16,85.4,36.30,27.60,26.20,36.30,7.70,128,50.2,0.97,7.45,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:17,86.4,36.30,27.60,26.20,36.30,7.65,128,50.2,0.96,7.35,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:18,87.4,36.30,27.60,26.20,36.30,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:19,88.5,36.30,27.60,26.20,36.30,8.60,128,50.2,1.08,9.29,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:20,89.4,36.90,27.60,26.20,36.90,8.62,128,50.2,1.08,9.33,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:21,90.5,36.90,27.60,26.20,36.90,7.61,128,50.2,0.95,7.26,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:22,91.5,36.90,27.60,26.20,36.90,8.55,128,50.2,1.07,9.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:23,92.5,36.90,27.60,26.20,36.90,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:24,93.5,36.90,27.60,26.20,36.90,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:25,94.5,36.90,27.60,26.20,36.90,7.68,128,50.2,0.96,7.41,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:26,95.5,36.90,27.60,26.20,36.90,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:27,96.5,36.90,27.60,26.20,36.90,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:28,97.5,37.40,27.60,26.20,37.40,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:29,98.5,37.40,27.60,26.20,37.40,7.54,128,50.2,0.95,7.13,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:30,99.5,37.40,27.60,26.20,37.40,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:31,100.6,37.40,27.60,26.20,37.40,7.68,128,50.2,0.96,7.41,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:32,101.5,37.40,27.60,26.20,37.40,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:33,102.6,37.40,27.60,26.20,37.40,8.53,128,50.2,1.07,9.14,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:34,103.6,37.50,27.60,26.20,37.50,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:35,104.6,37.50,27.60,26.70,37.50,8.41,128,50.2,1.05,8.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:36,105.6,37.40,27.60,26.70,37.40,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:37,106.6,37.40,27.60,26.70,37.40,7.57,128,50.2,0.95,7.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:38,107.6,37.50,27.60,26.70,37.50,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:39,108.6,37.50,27.60,26.70,37.50,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:40,109.6,38.00,27.60,26.70,38.00,7.63,128,50.2,0.96,7.31,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:41,110.6,38.00,27.60,26.70,38.00,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:42,111.6,38.00,27.60,26.70,38.00,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:43,112.6,38.00,27.60,26.70,38.00,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:44,113.7,38.00,27.60,26.70,38.00,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:45,114.6,38.00,27.60,26.70,38.00,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:46,115.6,38.00,27.60,26.70,38.00,8.60,128,50.2,1.08,9.29,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:47,116.7,38.00,27.60,26.70,38.00,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:48,117.7,38.00,27.60,26.70,38.00,7.61,128,50.2,0.95,7.26,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:49,118.7,38.00,27.60,26.70,38.00,7.60,128,50.2,0.95,7.24,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:50,119.7,38.00,27.60,26.70,38.00,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:51,120.7,38.00,27.80,26.70,38.00,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:52,121.7,38.00,27.80,26.70,38.00,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:53,122.7,38.00,28.00,26.70,38.00,8.28,128,50.2,1.04,8.60,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:54,123.7,38.00,28.00,26.70,38.00,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:55,124.7,38.00,28.00,26.70,38.00,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:56,125.8,38.00,28.00,26.70,38.00,8.43,128,50.2,1.06,8.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:57,126.7,38.00,28.00,26.70,38.00,7.51,128,50.2,0.94,7.07,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:58,127.8,38.00,28.00,26.70,38.00,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:07:59,128.8,38.00,28.00,26.70,38.00,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:01,129.8,38.00,28.00,26.70,38.00,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:01,130.8,38.00,28.00,26.70,38.00,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:02,131.8,38.00,28.00,26.70,38.00,8.47,128,50.2,1.06,8.99,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:04,132.8,38.00,28.00,27.00,38.00,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:05,133.8,38.00,28.00,27.00,38.00,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:06,134.8,38.00,28.00,27.10,38.00,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:07,135.8,38.00,28.00,27.10,38.00,8.53,128,50.2,1.07,9.14,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:08,136.8,38.00,28.00,27.10,38.00,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:09,137.8,38.00,28.00,27.10,38.00,8.43,128,50.2,1.06,8.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:10,138.9,38.00,28.00,27.10,38.00,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:11,139.8,38.00,28.00,27.10,38.00,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:12,140.9,38.00,28.00,27.10,38.00,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:13,141.9,38.00,28.00,27.10,38.00,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:14,142.9,38.00,28.00,27.10,38.00,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:15,143.9,38.00,28.00,27.10,38.00,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:16,144.9,38.00,28.00,27.10,38.00,7.51,128,50.2,0.94,7.07,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:17,145.9,38.00,28.00,27.10,38.00,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:18,146.9,38.00,28.00,27.10,38.00,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:19,147.9,38.00,28.00,27.10,38.00,8.47,128,50.2,1.06,8.99,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:20,148.9,38.00,28.00,27.10,38.00,7.46,128,50.2,0.94,6.98,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:21,149.9,38.00,28.00,27.10,38.00,7.30,128,50.2,0.92,6.69,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:22,151.0,38.00,28.00,27.10,38.00,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:23,151.9,38.00,28.00,27.10,38.00,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:24,153.0,38.00,28.00,27.10,38.00,8.50,128,50.2,1.07,9.08,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:25,154.0,38.00,28.00,27.10,38.00,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:26,155.0,38.00,28.00,27.10,38.00,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:27,156.0,38.00,28.00,27.10,38.00,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:28,157.0,38.00,28.00,27.10,38.00,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:29,158.0,38.00,28.00,27.10,38.00,7.56,128,50.2,0.95,7.17,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:30,159.0,38.00,28.00,27.10,38.00,7.64,128,50.2,0.96,7.33,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:31,160.0,38.00,28.00,27.10,38.00,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:32,161.0,38.00,28.00,27.10,38.00,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:33,162.0,38.00,28.00,27.10,38.00,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:34,163.0,38.00,28.00,27.10,38.00,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:35,164.0,38.00,28.00,27.10,38.00,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:36,165.1,38.00,28.00,27.10,38.00,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:37,166.1,37.50,28.00,27.10,37.50,8.41,128,50.2,1.05,8.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:38,167.1,37.50,28.00,27.10,37.50,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:39,168.1,37.50,28.00,27.10,37.50,7.59,128,50.2,0.95,7.22,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:40,169.1,37.50,28.00,27.10,37.50,8.41,128,50.2,1.05,8.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:41,170.1,37.40,28.00,27.10,37.40,8.50,128,50.2,1.07,9.08,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:42,171.1,37.40,28.00,27.10,37.40,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:43,172.1,37.40,28.00,27.10,37.40,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:44,173.1,37.40,28.00,27.10,37.40,8.59,128,50.2,1.08,9.26,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:45,174.1,37.40,28.00,27.20,37.40,7.63,128,50.2,0.96,7.31,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:46,175.1,37.40,28.00,27.20,37.40,8.55,128,50.2,1.07,9.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:47,176.2,37.40,28.00,27.60,37.40,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:48,177.1,37.40,28.00,27.60,37.40,8.39,128,50.2,1.05,8.83,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:49,178.2,37.40,28.00,27.60,37.40,8.43,128,50.2,1.06,8.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:50,179.2,37.40,28.00,27.60,37.40,7.57,128,50.2,0.95,7.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:51,180.2,37.40,28.00,27.60,37.40,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:52,181.2,37.40,28.00,27.60,37.40,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:53,182.2,37.10,28.00,27.60,37.10,8.54,128,50.2,1.07,9.16,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:54,183.2,37.10,28.00,27.60,37.10,8.51,128,50.2,1.07,9.10,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:55,184.2,36.90,28.00,27.60,36.90,7.46,128,50.2,0.94,6.98,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:56,185.2,36.90,28.00,27.60,36.90,7.37,128,50.2,0.92,6.82,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:57,186.2,36.90,28.00,27.60,36.90,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:58,187.2,36.90,28.00,27.60,36.90,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:08:59,188.2,36.90,28.00,27.60,36.90,7.52,128,50.2,0.94,7.09,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:00,189.2,36.90,28.00,27.60,36.90,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:01,190.3,36.90,28.00,27.60,36.90,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:02,191.2,36.90,28.00,27.60,36.90,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:03,192.3,36.90,28.00,27.60,36.90,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:04,193.3,36.90,28.00,27.60,36.90,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:05,194.3,36.90,28.00,27.60,36.90,8.47,128,50.2,1.06,8.99,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:06,195.3,36.90,28.00,27.60,36.90,8.50,128,50.2,1.07,9.08,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:09:07,196.3,36.90,28.00,27.60,36.90,8.39,128,50.2,1.05,8.83,ON,SLOW,Heat 50% (35-40C)
